--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0740
param_a  5.0000

matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A1	0.0286	0.0350	0.0148	0.0725	0.0696	0.0655	0.0148	0.0642	0.0655	0.0604	0.0725	0.0148	0.0615	0.0725	0.0546	0.0725	0.0148	0.0215	0.0148	0.0380	0.0148	0.0148	0.0710	0.0592	0.0740	0.0655	0.0617	0.0740	0.0725	0.0696	0.0740	0.0192	0.0148	0.0484	0.0740	0.0655	0.0725	0.0710	0.0740	0.0725	0.0592	0.0148	0.0529	0.0696	0.0740	0.0148	0.0740	0.0682	0.0696	0.0604	0.0254	0.0740	0.0710	0.0655	0.0280	0.0629	0.0148	0.0611	0.0642	0.0514	
A2	0.0696	0.0213	0.0514	0.0336	0.0150	0.0385	0.0563	0.0569	0.0629	0.0740	0.0604	0.0696	0.0569	0.0669	0.0148	0.0648	0.0535	0.0740	0.0148	0.0580	0.0275	0.0437	0.0696	0.0297	0.0437	0.0740	0.0710	0.0725	0.0655	0.0659	0.0458	0.0598	0.0740	0.0725	0.0604	0.0710	0.0557	0.0740	0.0455	0.0682	0.0710	0.0469	0.0740	0.0407	0.0617	0.0154	0.0617	0.0696	0.0682	0.0740	0.0403	0.0546	0.0611	0.0642	0.0580	0.0696	0.0682	0.0725	0.0412	0.0276	
A3	0.0592	0.0468	0.0696	0.0696	0.0683	0.0725	0.0603	0.0710	0.0288	0.0696	0.0445	0.0682	0.0463	0.0740	0.0740	0.0338	0.0330	0.0655	0.0514	0.0592	0.0546	0.0655	0.0682	0.0514	0.0725	0.0629	0.0148	0.0525	0.0710	0.0725	0.0437	0.0550	0.0437	0.0535	0.0514	0.0557	0.0472	0.0304	0.0642	0.0610	0.0604	0.0593	0.0629	0.0682	0.0629	0.0508	0.0669	0.0740	0.0569	0.0403	0.0617	0.0387	0.0474	0.0617	0.0429	0.0381	0.0403	0.0696	0.0710	0.0740	
A4	0.0655	0.0546	0.0725	0.0407	0.0617	0.0514	0.0629	0.0740	0.0679	0.0710	0.0710	0.0455	0.0148	0.0642	0.0148	0.0309	0.0323	0.0682	0.0148	0.0514	0.0494	0.0256	0.0740	0.0598	0.0567	0.0259	0.0402	0.0669	0.0696	0.0162	0.0429	0.0696	0.0696	0.0546	0.0569	0.0696	0.0580	0.0310	0.0484	0.0535	0.0243	0.0148	0.0535	0.0725	0.0474	0.0700	0.0629	0.0725	0.0480	0.0580	0.0725	0.0455	0.0395	0.0710	0.0207	0.0382	0.0710	0.0617	0.0659	0.0429	
A5	0.0569	0.0569	0.0233	0.0323	0.0592	0.0682	0.0696	0.0462	0.0467	0.0383	0.0592	0.0617	0.0535	0.0535	0.0604	0.0551	0.0377	0.0696	0.0336	0.0403	0.0343	0.0642	0.0557	0.0655	0.0710	0.0696	0.0343	0.0682	0.0611	0.0185	0.0580	0.0407	0.0148	0.0569	0.0592	0.0740	0.0429	0.0557	0.0514	0.0611	0.0455	0.0659	0.0696	0.0224	0.0455	0.0629	0.0725	0.0546	0.0426	0.0535	0.0542	0.0580	0.0696	0.0546	0.0682	0.0710	0.0148	0.0604	0.0395	0.0474	
A6	0.0437	0.0592	0.0148	0.0259	0.0148	0.0696	0.0494	0.0696	0.0148	0.0629	0.0740	0.0383	0.0148	0.0580	0.0710	0.0580	0.0580	0.0592	0.0525	0.0569	0.0586	0.0260	0.0690	0.0373	0.0343	0.0330	0.0569	0.0453	0.0604	0.0682	0.0295	0.0725	0.0580	0.0629	0.0725	0.0436	0.0682	0.0455	0.0655	0.0629	0.0404	0.0592	0.0655	0.0437	0.0569	0.0193	0.0148	0.0710	0.0403	0.0710	0.0682	0.0574	0.0617	0.0350	0.0148	0.0380	0.0208	0.0740	0.0424	0.0494	
A7	0.0148	0.0514	0.0682	0.0438	0.0535	0.0535	0.0655	0.0328	0.0605	0.0286	0.0148	0.0710	0.0617	0.0696	0.0679	0.0304	0.0710	0.0204	0.0317	0.0710	0.0268	0.0580	0.0528	0.0148	0.0319	0.0259	0.0604	0.0465	0.0403	0.0648	0.0380	0.0519	0.0156	0.0740	0.0546	0.0387	0.0323	0.0629	0.0159	0.0239	0.0740	0.0194	0.0569	0.0350	0.0725	0.0400	0.0536	0.0542	0.0635	0.0629	0.0604	0.0557	0.0637	0.0696	0.0710	0.0655	0.0310	0.0629	0.0655	0.0725	
A8	0.0710	0.0557	0.0740	0.0488	0.0437	0.0455	0.0710	0.0401	0.0740	0.0415	0.0696	0.0330	0.0204	0.0710	0.0725	0.0343	0.0598	0.0168	0.0181	0.0725	0.0525	0.0317	0.0192	0.0524	0.0682	0.0412	0.0391	0.0429	0.0148	0.0514	0.0696	0.0148	0.0183	0.0617	0.0454	0.0455	0.0570	0.0148	0.0264	0.0350	0.0629	0.0395	0.0725	0.0740	0.0534	0.0420	0.0343	0.0229	0.0148	0.0655	0.0188	0.0395	0.0580	0.0629	0.0460	0.0569	0.0725	0.0669	0.0487	0.0655	
A9	0.0220	0.0740	0.0324	0.0551	0.0410	0.0669	0.0225	0.0682	0.0700	0.0617	0.0497	0.0725	0.0557	0.0317	0.0325	0.0740	0.0655	0.0617	0.0380	0.0376	0.0669	0.0330	0.0516	0.0725	0.0162	0.0275	0.0642	0.0655	0.0422	0.0710	0.0725	0.0281	0.0200	0.0441	0.0403	0.0383	0.0304	0.0415	0.0696	0.0580	0.0546	0.0551	0.0153	0.0330	0.0604	0.0535	0.0153	0.0185	0.0740	0.0446	0.0648	0.0604	0.0450	0.0504	0.0345	0.0557	0.0592	0.0380	0.0403	0.0347	
A10	0.0454	0.0304	0.0304	0.0159	0.0580	0.0710	0.0229	0.0725	0.0569	0.0336	0.0175	0.0642	0.0696	0.0148	0.0243	0.0477	0.0216	0.0629	0.0682	0.0162	0.0557	0.0514	0.0271	0.0710	0.0148	0.0148	0.0148	0.0148	0.0450	0.0525	0.0557	0.0655	0.0615	0.0642	0.0159	0.0343	0.0604	0.0525	0.0629	0.0692	0.0664	0.0188	0.0617	0.0148	0.0682	0.0569	0.0403	0.0155	0.0655	0.0696	0.0546	0.0617	0.0592	0.0174	0.0696	0.0233	0.0629	0.0372	0.0280	0.0617	
