--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija
--------------------------------------------------
		 Instanca rješenja problema "problem1"
--------------------------------------------------
Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Vremenske odrednice instance
POÈETAK08/07/2016 12:13:18:
ZAVRŠETAK08/07/2016 12:13:28:
TRAJANJE0:0:10
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  5000
broj_mrava  30
--------------------------------------------------
Inicijalni korak
initTauMax  0.0638
initTauMin  0.0128
--------------------------------------------------

/////////////////////////////////////////////////
                    RJEŠENJE
/////////////////////////////////////////////////

--------------------------------------------------
Završni korak
initTauMax  0.0638
initTauMin  0.0128
--------------------------------------------------


matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	

A1	0.0148	0.0711	0.0148	0.0193	0.0525	0.0630	0.0148	0.0726	0.0670	0.0547	0.0741	0.0148	0.0515	0.0670	0.0741	0.0711	0.0412	0.0456	0.0148	0.0505	0.0148	0.0148	0.0697	0.0593	0.0630	0.0643	0.0445	0.0741	0.0656	0.0593	0.0726	0.0236	0.0148	0.0741	0.0741	0.0711	0.0670	0.0249	0.0726	0.0697	0.0711	0.0148	0.0495	0.0741	0.0711	0.0148	0.0741	0.0741	0.0656	0.0475	0.0148	0.0670	0.0687	0.0229	0.0148	0.0711	0.0148	0.0726	0.0726	0.0148	

A2	0.0332	0.0251	0.0202	0.0593	0.0741	0.0711	0.0670	0.0618	0.0547	0.0726	0.0337	0.0573	0.0670	0.0711	0.0482	0.0656	0.0593	0.0726	0.0711	0.0656	0.0267	0.0456	0.0741	0.0643	0.0380	0.0570	0.0726	0.0726	0.0630	0.0475	0.0515	0.0581	0.0683	0.0557	0.0618	0.0605	0.0683	0.0741	0.0741	0.0643	0.0741	0.0438	0.0630	0.0711	0.0618	0.0451	0.0443	0.0465	0.0525	0.0683	0.0239	0.0683	0.0683	0.0670	0.0711	0.0630	0.0465	0.0550	0.0396	0.0560	

A3	0.0160	0.0643	0.0380	0.0289	0.0324	0.0683	0.0625	0.0670	0.0741	0.0191	0.0670	0.0447	0.0429	0.0609	0.0578	0.0530	0.0421	0.0424	0.0495	0.0593	0.0593	0.0643	0.0683	0.0212	0.0726	0.0429	0.0741	0.0374	0.0711	0.0741	0.0485	0.0337	0.0598	0.0412	0.0362	0.0570	0.0593	0.0630	0.0581	0.0465	0.0485	0.0549	0.0325	0.0525	0.0741	0.0404	0.0711	0.0656	0.0540	0.0535	0.0630	0.0741	0.0404	0.0239	0.0643	0.0656	0.0406	0.0656	0.0570	0.0148	

A4	0.0547	0.0683	0.0485	0.0276	0.0321	0.0421	0.0726	0.0419	0.0656	0.0683	0.0465	0.0472	0.0176	0.0683	0.0465	0.0234	0.0570	0.0630	0.0536	0.0643	0.0656	0.0404	0.0605	0.0741	0.0711	0.0670	0.0425	0.0643	0.0593	0.0456	0.0354	0.0296	0.0351	0.0477	0.0511	0.0741	0.0726	0.0683	0.0570	0.0726	0.0525	0.0305	0.0656	0.0421	0.0324	0.0307	0.0643	0.0687	0.0298	0.0656	0.0465	0.0270	0.0741	0.0605	0.0558	0.0515	0.0592	0.0711	0.0697	0.0148	

A5	0.0598	0.0563	0.0683	0.0494	0.0332	0.0664	0.0568	0.0298	0.0515	0.0593	0.0399	0.0355	0.0456	0.0469	0.0683	0.0311	0.0630	0.0697	0.0670	0.0674	0.0148	0.0605	0.0259	0.0726	0.0495	0.0544	0.0630	0.0711	0.0225	0.0359	0.0643	0.0643	0.0593	0.0525	0.0726	0.0536	0.0741	0.0148	0.0558	0.0412	0.0643	0.0402	0.0683	0.0404	0.0456	0.0643	0.0593	0.0505	0.0439	0.0579	0.0593	0.0438	0.0670	0.0429	0.0225	0.0741	0.0433	0.0683	0.0656	0.0447	

A6	0.0683	0.0656	0.0726	0.0656	0.0655	0.0741	0.0643	0.0465	0.0148	0.0344	0.0711	0.0598	0.0259	0.0726	0.0525	0.0404	0.0726	0.0498	0.0212	0.0622	0.0400	0.0429	0.0570	0.0497	0.0741	0.0396	0.0494	0.0697	0.0683	0.0558	0.0630	0.0239	0.0726	0.0597	0.0656	0.0223	0.0467	0.0465	0.0456	0.0520	0.0593	0.0670	0.0465	0.0523	0.0495	0.0525	0.0558	0.0515	0.0365	0.0207	0.0656	0.0711	0.0263	0.0593	0.0656	0.0683	0.0532	0.0216	0.0594	0.0726	

A7	0.0705	0.0148	0.0456	0.0324	0.0681	0.0726	0.0399	0.0475	0.0244	0.0741	0.0295	0.0330	0.0412	0.0456	0.0396	0.0630	0.0438	0.0438	0.0605	0.0148	0.0711	0.0438	0.0536	0.0563	0.0643	0.0270	0.0547	0.0287	0.0741	0.0618	0.0249	0.0148	0.0670	0.0396	0.0711	0.0670	0.0363	0.0618	0.0630	0.0711	0.0683	0.0593	0.0475	0.0656	0.0670	0.0434	0.0447	0.0683	0.0515	0.0570	0.0570	0.0353	0.0726	0.0456	0.0683	0.0148	0.0381	0.0495	0.0244	0.0563	

A8	0.0365	0.0525	0.0593	0.0697	0.0495	0.0234	0.0475	0.0241	0.0239	0.0447	0.0269	0.0741	0.0421	0.0180	0.0670	0.0593	0.0317	0.0515	0.0741	0.0349	0.0447	0.0683	0.0711	0.0456	0.0683	0.0485	0.0148	0.0438	0.0726	0.0327	0.0480	0.0447	0.0382	0.0536	0.0456	0.0547	0.0630	0.0421	0.0515	0.0691	0.0421	0.0741	0.0317	0.0412	0.0227	0.0670	0.0570	0.0670	0.0330	0.0711	0.0330	0.0564	0.0643	0.0630	0.0726	0.0207	0.0515	0.0207	0.0388	0.0475	

A9	0.0741	0.0726	0.0358	0.0570	0.0536	0.0643	0.0711	0.0630	0.0412	0.0456	0.0656	0.0521	0.0711	0.0495	0.0169	0.0652	0.0602	0.0741	0.0479	0.0404	0.0373	0.0148	0.0598	0.0711	0.0467	0.0308	0.0683	0.0324	0.0311	0.0670	0.0741	0.0494	0.0184	0.0593	0.0358	0.0726	0.0424	0.0148	0.0593	0.0456	0.0330	0.0148	0.0259	0.0148	0.0153	0.0475	0.0287	0.0246	0.0683	0.0396	0.0148	0.0184	0.0330	0.0648	0.0180	0.0346	0.0421	0.0570	0.0358	0.0199	

A10	0.0388	0.0320	0.0670	0.0438	0.0159	0.0216	0.0148	0.0515	0.0485	0.0148	0.0307	0.0346	0.0310	0.0648	0.0711	0.0482	0.0334	0.0547	0.0337	0.0189	0.0330	0.0239	0.0635	0.0630	0.0599	0.0551	0.0429	0.0358	0.0409	0.0605	0.0456	0.0536	0.0438	0.0711	0.0148	0.0515	0.0475	0.0311	0.0623	0.0298	0.0656	0.0525	0.0195	0.0683	0.0438	0.0240	0.0388	0.0393	0.0536	0.0593	0.0429	0.0643	0.0396	0.0536	0.0324	0.0326	0.0354	0.0593	0.0683	0.0670	

A11	0.0593	0.0575	0.0496	0.0495	0.0225	0.0281	0.0480	0.0741	0.0470	0.0581	0.0148	0.0498	0.0495	0.0376	0.0148	0.0670	0.0711	0.0151	0.0515	0.0683	0.0351	0.0148	0.0630	0.0656	0.0148	0.0726	0.0415	0.0271	0.0148	0.0396	0.0593	0.0279	0.0475	0.0670	0.0570	0.0148	0.0456	0.0711	0.0365	0.0239	0.0547	0.0571	0.0421	0.0563	0.0569	0.0641	0.0383	0.0264	0.0635	0.0515	0.0670	0.0174	0.0485	0.0627	0.0630	0.0148	0.0396	0.0148	0.0495	0.0216	

A12	0.0281	0.0447	0.0570	0.0430	0.0683	0.0294	0.0421	0.0236	0.0259	0.0711	0.0643	0.0290	0.0189	0.0593	0.0188	0.0281	0.0207	0.0670	0.0275	0.0475	0.0388	0.0148	0.0148	0.0148	0.0148	0.0711	0.0388	0.0148	0.0249	0.0148	0.0670	0.0254	0.0421	0.0264	0.0630	0.0456	0.0209	0.0445	0.0520	0.0536	0.0500	0.0630	0.0191	0.0344	0.0683	0.0465	0.0726	0.0148	0.0541	0.0148	0.0271	0.0182	0.0295	0.0495	0.0212	0.0581	0.0148	0.0741	0.0164	0.0207	

A13	0.0570	0.0429	0.0532	0.0340	0.0170	0.0670	0.0741	0.0433	0.0683	0.0485	0.0148	0.0601	0.0396	0.0547	0.0148	0.0429	0.0741	0.0344	0.0656	0.0324	0.0641	0.0726	0.0268	0.0683	0.0148	0.0656	0.0191	0.0630	0.0148	0.0643	0.0605	0.0664	0.0741	0.0635	0.0404	0.0460	0.0465	0.0324	0.0399	0.0317	0.0173	0.0163	0.0258	0.0536	0.0525	0.0388	0.0148	0.0148	0.0287	0.0520	0.0711	0.0412	0.0687	0.0726	0.0311	0.0498	0.0244	0.0298	0.0255	0.0187	

A14	0.0475	0.0438	0.0465	0.0456	0.0570	0.0516	0.0456	0.0148	0.0324	0.0656	0.0148	0.0525	0.0697	0.0395	0.0447	0.0249	0.0426	0.0148	0.0289	0.0664	0.0630	0.0522	0.0148	0.0229	0.0148	0.0213	0.0536	0.0195	0.0148	0.0170	0.0711	0.0212	0.0460	0.0321	0.0443	0.0429	0.0148	0.0593	0.0683	0.0148	0.0317	0.0664	0.0670	0.0176	0.0547	0.0711	0.0148	0.0148	0.0741	0.0728	0.0683	0.0475	0.0184	0.0412	0.0741	0.0635	0.0447	0.0515	0.0519	0.0622	

A15	0.0203	0.0465	0.0444	0.0670	0.0630	0.0195	0.0593	0.0195	0.0567	0.0311	0.0148	0.0726	0.0233	0.0148	0.0342	0.0648	0.0254	0.0429	0.0438	0.0741	0.0505	0.0411	0.0148	0.0287	0.0148	0.0425	0.0404	0.0148	0.0148	0.0683	0.0202	0.0726	0.0429	0.0388	0.0148	0.0148	0.0148	0.0485	0.0244	0.0416	0.0361	0.0711	0.0711	0.0212	0.0509	0.0726	0.0148	0.0148	0.0299	0.0547	0.0412	0.0148	0.0456	0.0148	0.0593	0.0180	0.0473	0.0629	0.0525	0.0683	

A16	0.0225	0.0670	0.0289	0.0711	0.0697	0.0495	0.0445	0.0148	0.0570	0.0148	0.0148	0.0182	0.0276	0.0148	0.0547	0.0298	0.0148	0.0460	0.0444	0.0148	0.0683	0.0195	0.0148	0.0471	0.0148	0.0148	0.0569	0.0148	0.0148	0.0693	0.0411	0.0741	0.0558	0.0614	0.0148	0.0148	0.0148	0.0287	0.0148	0.0148	0.0249	0.0148	0.0741	0.0148	0.0148	0.0456	0.0148	0.0148	0.0557	0.0330	0.0148	0.0536	0.0656	0.0711	0.0485	0.0207	0.0148	0.0148	0.0176	0.0515	

A17	0.0358	0.0254	0.0148	0.0209	0.0643	0.0148	0.0365	0.0148	0.0550	0.0670	0.0148	0.0365	0.0407	0.0148	0.0177	0.0726	0.0148	0.0391	0.0519	0.0203	0.0148	0.0351	0.0148	0.0375	0.0148	0.0648	0.0711	0.0148	0.0148	0.0485	0.0574	0.0593	0.0148	0.0683	0.0148	0.0148	0.0148	0.0495	0.0148	0.0148	0.0160	0.0515	0.0503	0.0148	0.0148	0.0605	0.0148	0.0148	0.0317	0.0630	0.0148	0.0148	0.0148	0.0359	0.0259	0.0148	0.0199	0.0148	0.0558	0.0220	

A18	0.0220	0.0519	0.0429	0.0475	0.0404	0.0148	0.0148	0.0148	0.0261	0.0589	0.0148	0.0593	0.0148	0.0148	0.0536	0.0683	0.0161	0.0199	0.0148	0.0630	0.0670	0.0495	0.0148	0.0207	0.0148	0.0547	0.0207	0.0148	0.0148	0.0160	0.0148	0.0613	0.0148	0.0391	0.0148	0.0148	0.0148	0.0574	0.0148	0.0148	0.0195	0.0148	0.0324	0.0148	0.0148	0.0148	0.0148	0.0148	0.0247	0.0726	0.0148	0.0358	0.0148	0.0570	0.0451	0.0148	0.0455	0.0148	0.0741	0.0311	

A19	0.0656	0.0741	0.0418	0.0259	0.0485	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0254	0.0197	0.0148	0.0225	0.0475	0.0525	0.0495	0.0367	0.0281	0.0148	0.0187	0.0148	0.0148	0.0148	0.0489	0.0656	0.0148	0.0148	0.0239	0.0148	0.0412	0.0148	0.0148	0.0148	0.0148	0.0148	0.0726	0.0148	0.0148	0.0148	0.0726	0.0264	0.0148	0.0148	0.0148	0.0148	0.0148	0.0711	0.0670	0.0231	0.0148	0.0148	0.0482	0.0429	0.0148	0.0148	0.0148	0.0630	0.0167	

A20	0.0148	0.0283	0.0280	0.0320	0.0711	0.0148	0.0235	0.0148	0.0225	0.0148	0.0148	0.0697	0.0741	0.0148	0.0485	0.0570	0.0536	0.0491	0.0683	0.0515	0.0635	0.0656	0.0148	0.0148	0.0148	0.0525	0.0148	0.0148	0.0148	0.0148	0.0148	0.0313	0.0346	0.0148	0.0148	0.0148	0.0148	0.0429	0.0148	0.0148	0.0148	0.0227	0.0726	0.0148	0.0148	0.0375	0.0148	0.0148	0.0611	0.0148	0.0315	0.0148	0.0148	0.0465	0.0344	0.0148	0.0574	0.0148	0.0447	0.0528	

A21	0.0396	0.0148	0.0495	0.0424	0.0230	0.0148	0.0523	0.0148	0.0166	0.0148	0.0148	0.0287	0.0683	0.0148	0.0243	0.0239	0.0670	0.0618	0.0365	0.0348	0.0536	0.0670	0.0148	0.0148	0.0148	0.0340	0.0421	0.0148	0.0148	0.0148	0.0148	0.0711	0.0456	0.0148	0.0148	0.0148	0.0148	0.0337	0.0148	0.0148	0.0148	0.0148	0.0547	0.0148	0.0148	0.0148	0.0148	0.0148	0.0213	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0630	0.0148	0.0148	0.0495	

A22	0.0429	0.0313	0.0412	0.0396	0.0337	0.0148	0.0164	0.0187	0.0711	0.0148	0.0148	0.0547	0.0463	0.0148	0.0726	0.0148	0.0475	0.0193	0.0460	0.0317	0.0148	0.0148	0.0148	0.0148	0.0148	0.0618	0.0495	0.0148	0.0148	0.0148	0.0148	0.0656	0.0515	0.0148	0.0148	0.0148	0.0148	0.0586	0.0148	0.0148	0.0148	0.0239	0.0184	0.0148	0.0148	0.0148	0.0148	0.0148	0.0498	0.0148	0.0456	0.0148	0.0148	0.0148	0.0148	0.0148	0.0741	0.0148	0.0148	0.0656	

A23	0.0148	0.0495	0.0264	0.0216	0.0195	0.0148	0.0438	0.0148	0.0663	0.0148	0.0148	0.0298	0.0530	0.0148	0.0585	0.0195	0.0656	0.0519	0.0234	0.0163	0.0321	0.0465	0.0148	0.0148	0.0148	0.0451	0.0148	0.0148	0.0148	0.0148	0.0148	0.0283	0.0602	0.0148	0.0148	0.0148	0.0148	0.0320	0.0148	0.0148	0.0148	0.0485	0.0148	0.0148	0.0148	0.0695	0.0148	0.0148	0.0586	0.0148	0.0395	0.0148	0.0148	0.0460	0.0396	0.0148	0.0711	0.0148	0.0148	0.0396	

A24	0.0323	0.0281	0.0699	0.0148	0.0398	0.0148	0.0683	0.0148	0.0368	0.0148	0.0148	0.0711	0.0287	0.0148	0.0158	0.0465	0.0592	0.0148	0.0148	0.0295	0.0199	0.0220	0.0148	0.0148	0.0148	0.0148	0.0570	0.0148	0.0148	0.0148	0.0148	0.0495	0.0570	0.0148	0.0148	0.0148	0.0148	0.0194	0.0148	0.0148	0.0148	0.0148	0.0643	0.0148	0.0148	0.0308	0.0148	0.0148	0.0438	0.0148	0.0148	0.0148	0.0148	0.0541	0.0374	0.0148	0.0726	0.0148	0.0148	0.0741	

A25	0.0711	0.0148	0.0697	0.0591	0.0351	0.0148	0.0148	0.0148	0.0536	0.0148	0.0148	0.0246	0.0340	0.0148	0.0656	0.0148	0.0424	0.0153	0.0447	0.0148	0.0176	0.0547	0.0148	0.0148	0.0148	0.0148	0.0389	0.0148	0.0148	0.0148	0.0148	0.0148	0.0271	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0726	0.0148	0.0148	0.0148	0.0234	0.0148	0.0148	0.0148	0.0148	0.0404	

A26	0.0163	0.0148	0.0675	0.0677	0.0593	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0409	0.0148	0.0148	0.0148	0.0148	0.0589	0.0148	0.0465	0.0148	0.0741	0.0267	0.0148	0.0148	0.0148	0.0148	0.0210	0.0148	0.0148	0.0148	0.0148	0.0231	0.0469	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0266	0.0148	0.0148	0.0148	0.0683	0.0148	0.0148	0.0148	0.0148	0.0185	0.0148	0.0148	0.0148	0.0412	0.0148	0.0148	0.0148	0.0148	0.0148	

A27	0.0195	0.0148	0.0317	0.0720	0.0475	0.0148	0.0148	0.0148	0.0465	0.0148	0.0148	0.0324	0.0726	0.0148	0.0148	0.0148	0.0396	0.0683	0.0250	0.0199	0.0234	0.0187	0.0148	0.0148	0.0148	0.0148	0.0446	0.0148	0.0148	0.0148	0.0148	0.0515	0.0254	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0203	0.0656	0.0148	0.0148	0.0148	0.0656	0.0148	0.0148	0.0148	0.0148	0.0201	0.0148	0.0148	0.0148	0.0269	0.0148	0.0254	0.0148	0.0148	0.0188	

A28	0.0148	0.0148	0.0354	0.0451	0.0148	0.0148	0.0197	0.0148	0.0563	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0218	0.0216	0.0361	0.0485	0.0254	0.0148	0.0148	0.0148	0.0148	0.0460	0.0148	0.0148	0.0148	0.0148	0.0591	0.0711	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0226	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0741	0.0148	0.0148	0.0148	0.0399	0.0148	0.0586	0.0148	0.0148	0.0148	

A29	0.0404	0.0148	0.0515	0.0148	0.0148	0.0148	0.0264	0.0148	0.0176	0.0148	0.0148	0.0148	0.0148	0.0148	0.0330	0.0148	0.0148	0.0148	0.0456	0.0148	0.0465	0.0630	0.0148	0.0148	0.0207	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0275	0.0412	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0249	0.0148	0.0148	0.0148	0.0461	0.0148	0.0148	0.0148	0.0148	0.0469	0.0148	0.0148	0.0148	0.0525	0.0148	0.0498	0.0148	0.0148	0.0148	

A30	0.0643	0.0148	0.0574	0.0598	0.0440	0.0148	0.0388	0.0148	0.0178	0.0148	0.0148	0.0465	0.0148	0.0148	0.0475	0.0148	0.0399	0.0330	0.0148	0.0148	0.0308	0.0741	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0148	0.0189	0.0148	0.0148	0.0148	0.0630	0.0148	0.0148	0.0148	0.0148	0.0207	0.0148	0.0148	0.0148	0.0479	0.0148	0.0239	0.0148	0.0148	0.0485	


