--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0695
param_a  5.0000

matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	

A1	0.0139	0.0616	0.0139	0.0629	0.0208	0.0668	0.0317	0.0655	0.0682	0.0337	0.0682	0.0139	0.0503	0.0682	0.0655	0.0543	0.0629	0.0641	0.0370	0.0365	0.0354	0.0184	0.0695	0.0668	0.0695	0.0421	0.0616	0.0682	0.0668	0.0465	0.0535	0.0163	0.0174	0.0514	0.0682	0.0592	0.0695	0.0217	0.0695	0.0629	0.0604	0.0139	0.0351	0.0695	0.0668	0.0139	0.0695	0.0668	0.0695	0.0353	0.0275	0.0641	0.0668	0.0501	0.0139	0.0655	0.0163	0.0695	0.0580	0.0568	

A2	0.0438	0.0139	0.0629	0.0323	0.0568	0.0483	0.0682	0.0616	0.0695	0.0398	0.0487	0.0166	0.0464	0.0616	0.0682	0.0629	0.0244	0.0388	0.0139	0.0682	0.0139	0.0668	0.0464	0.0641	0.0412	0.0682	0.0695	0.0629	0.0695	0.0535	0.0655	0.0382	0.0616	0.0655	0.0629	0.0568	0.0682	0.0524	0.0523	0.0668	0.0535	0.0304	0.0568	0.0592	0.0600	0.0139	0.0655	0.0695	0.0668	0.0514	0.0641	0.0580	0.0473	0.0668	0.0492	0.0668	0.0682	0.0655	0.0668	0.0351	

A3	0.0396	0.0323	0.0645	0.0193	0.0154	0.0682	0.0191	0.0668	0.0404	0.0514	0.0668	0.0279	0.0380	0.0337	0.0191	0.0655	0.0293	0.0283	0.0396	0.0546	0.0139	0.0544	0.0568	0.0695	0.0446	0.0461	0.0413	0.0421	0.0415	0.0695	0.0629	0.0404	0.0351	0.0668	0.0379	0.0695	0.0464	0.0330	0.0524	0.0641	0.0695	0.0464	0.0592	0.0513	0.0641	0.0592	0.0629	0.0682	0.0592	0.0616	0.0217	0.0568	0.0514	0.0139	0.0641	0.0421	0.0430	0.0682	0.0483	0.0365	

A4	0.0503	0.0388	0.0139	0.0503	0.0429	0.0323	0.0483	0.0592	0.0422	0.0508	0.0568	0.0524	0.0438	0.0578	0.0217	0.0695	0.0682	0.0682	0.0404	0.0357	0.0177	0.0368	0.0544	0.0568	0.0616	0.0641	0.0154	0.0386	0.0655	0.0208	0.0421	0.0592	0.0163	0.0682	0.0695	0.0668	0.0604	0.0629	0.0668	0.0695	0.0412	0.0254	0.0668	0.0604	0.0483	0.0465	0.0580	0.0641	0.0629	0.0524	0.0474	0.0418	0.0682	0.0682	0.0249	0.0641	0.0695	0.0429	0.0629	0.0503	

A5	0.0535	0.0592	0.0506	0.0139	0.0601	0.0365	0.0616	0.0254	0.0358	0.0459	0.0429	0.0292	0.0309	0.0695	0.0160	0.0616	0.0337	0.0438	0.0682	0.0663	0.0262	0.0311	0.0503	0.0197	0.0592	0.0695	0.0592	0.0641	0.0682	0.0358	0.0337	0.0668	0.0668	0.0421	0.0438	0.0629	0.0535	0.0362	0.0629	0.0626	0.0177	0.0616	0.0421	0.0404	0.0655	0.0170	0.0524	0.0213	0.0174	0.0655	0.0464	0.0668	0.0524	0.0217	0.0257	0.0518	0.0148	0.0546	0.0655	0.0491	

A6	0.0511	0.0429	0.0298	0.0249	0.0412	0.0629	0.0226	0.0344	0.0204	0.0654	0.0695	0.0373	0.0568	0.0535	0.0457	0.0522	0.0330	0.0311	0.0655	0.0503	0.0655	0.0304	0.0629	0.0317	0.0668	0.0524	0.0464	0.0695	0.0524	0.0641	0.0436	0.0304	0.0464	0.0457	0.0616	0.0682	0.0568	0.0139	0.0463	0.0655	0.0682	0.0668	0.0344	0.0535	0.0464	0.0655	0.0491	0.0616	0.0382	0.0641	0.0344	0.0655	0.0351	0.0311	0.0524	0.0503	0.0396	0.0323	0.0412	0.0421	

A7	0.0616	0.0438	0.0641	0.0380	0.0365	0.0524	0.0592	0.0695	0.0330	0.0568	0.0576	0.0408	0.0655	0.0548	0.0668	0.0682	0.0344	0.0655	0.0192	0.0139	0.0365	0.0380	0.0655	0.0404	0.0344	0.0217	0.0373	0.0388	0.0323	0.0524	0.0695	0.0274	0.0568	0.0249	0.0522	0.0616	0.0259	0.0464	0.0380	0.0429	0.0254	0.0404	0.0484	0.0682	0.0516	0.0438	0.0535	0.0264	0.0358	0.0254	0.0682	0.0373	0.0501	0.0438	0.0441	0.0629	0.0641	0.0629	0.0557	0.0362	

